Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a197, ])
Round 28839
  Turn 1: Party 1       (Offer: Bid[Pie: a845, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a67, ])
Round 28840
  Turn 1: Party 1       (Offer: Bid[Pie: a817, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a65, ])
Round 28841
  Turn 1: Party 1       (Offer: Bid[Pie: a862, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 28842
  Turn 1: Party 1       (Offer: Bid[Pie: a892, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a104, ])
Round 28843
  Turn 1: Party 1       (Offer: Bid[Pie: a720, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a63, ])
Round 28844
  Turn 1: Party 1       (Offer: Bid[Pie: a885, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a79, ])
Round 28845
  Turn 1: Party 1       (Offer: Bid[Pie: a738, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a137, ])
Round 28846
  Turn 1: Party 1       (Offer: Bid[Pie: a741, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a74, ])
Round 28847
  Turn 1: Party 1       (Offer: Bid[Pie: a961, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 28848
  Turn 1: Party 1       (Offer: Bid[Pie: a830, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a163, ])
Round 28849
  Turn 1: Party 1       (Offer: Bid[Pie: a905, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 28850
  Turn 1: Party 1       (Offer: Bid[Pie: a939, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a258, ])
Round 28851
  Turn 1: Party 1       (Offer: Bid[Pie: a931, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a117, ])
Round 28852
  Turn 1: Party 1       (Offer: Bid[Pie: a942, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a105, ])
Round 28853
  Turn 1: Party 1       (Offer: Bid[Pie: a748, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a72, ])
Round 28854
  Turn 1: Party 1       (Offer: Bid[Pie: a899, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a91, ])
Round 28855
  Turn 1: Party 1       (Offer: Bid[Pie: a759, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a207, ])
Round 28856
  Turn 1: Party 1       (Offer: Bid[Pie: a885, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a108, ])
Round 28857
  Turn 1: Party 1       (Offer: Bid[Pie: a735, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a98, ])
Round 28858
  Turn 1: Party 1       (Offer: Bid[Pie: a750, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a238, ])
Round 28859
  Turn 1: Party 1       (Offer: Bid[Pie: a790, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a151, ])
Round 28860
  Turn 1: Party 1       (Offer: Bid[Pie: a843, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a87, ])
Round 28861
  Turn 1: Party 1       (Offer: Bid[Pie: a912, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a202, ])
Round 28862
  Turn 1: Party 1       (Offer: Bid[Pie: a920, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a259, ])
Round 28863
  Turn 1: Party 1       (Offer: Bid[Pie: a981, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a78, ])
Round 28864
  Turn 1: Party 1       (Offer: Bid[Pie: a958, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a136, ])
Round 28865
  Turn 1: Party 1       (Offer: Bid[Pie: a977, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a237, ])
Round 28866
  Turn 1: Party 1       (Offer: Bid[Pie: a920, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a67, ])
Round 28867
  Turn 1: Party 1       (Offer: Bid[Pie: a784, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a263, ])
Round 28868
  Turn 1: Party 1       (Offer: Bid[Pie: a725, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a46, ])
Round 28869
  Turn 1: Party 1       (Offer: Bid[Pie: a730, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a207, ])
Round 28870
  Turn 1: Party 1       (Offer: Bid[Pie: a958, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a259, ])
Round 28871
  Turn 1: Party 1       (Offer: Bid[Pie: a841, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a248, ])
Round 28872
  Turn 1: Party 1       (Offer: Bid[Pie: a793, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a77, ])
Round 28873
  Turn 1: Party 1       (Offer: Bid[Pie: a777, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a98, ])
Round 28874
  Turn 1: Party 1       (Offer: Bid[Pie: a826, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a144, ])
Round 28875
  Turn 1: Party 1       (Offer: Bid[Pie: a945, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a132, ])
Round 28876
  Turn 1: Party 1       (Offer: Bid[Pie: a745, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a168, ])
Round 28877
  Turn 1: Party 1       (Offer: Bid[Pie: a740, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a141, ])
Round 28878
  Turn 1: Party 1       (Offer: Bid[Pie: a985, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a62, ])
Round 28879
  Turn 1: Party 1       (Offer: Bid[Pie: a849, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 28880
  Turn 1: Party 1       (Offer: Bid[Pie: a840, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a207, ])
Round 28881
  Turn 1: Party 1       (Offer: Bid[Pie: a953, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a34, ])
Round 28882
  Turn 1: Party 1       (Offer: Bid[Pie: a987, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a150, ])
Round 28883
  Turn 1: Party 1       (Offer: Bid[Pie: a771, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a24, ])
Round 28884
  Turn 1: Party 1       (Offer: Bid[Pie: a877, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a110, ])
Round 28885
  Turn 1: Party 1       (Offer: Bid[Pie: a766, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 28886
  Turn 1: Party 1       (Offer: Bid[Pie: a870, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 28887
  Turn 1: Party 1       (Offer: Bid[Pie: a947, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a169, ])
Round 28888
  Turn 1: Party 1       (Offer: Bid[Pie: a885, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a192, ])
Round 28889
  Turn 1: Party 1       (Offer: Bid[Pie: a726, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a134, ])
Round 28890
  Turn 1: Party 1       (Offer: Bid[Pie: a820, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a57, ])
Round 28891
  Turn 1: Party 1       (Offer: Bid[Pie: a925, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a209, ])
Round 28892
  Turn 1: Party 1       (Offer: Bid[Pie: a910, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a166, ])
Round 28893
  Turn 1: Party 1       (Offer: Bid[Pie: a761, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a37, ])
Round 28894
  Turn 1: Party 1       (Offer: Bid[Pie: a886, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a194, ])
Round 28895
  Turn 1: Party 1       (Offer: Bid[Pie: a904, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a256, ])
Round 28896
  Turn 1: Party 1       (Offer: Bid[Pie: a796, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a230, ])
Round 28897
  Turn 1: Party 1       (Offer: Bid[Pie: a926, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a89, ])
Round 28898
  Turn 1: Party 1       (Offer: Bid[Pie: a736, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a241, ])
Round 28899
  Turn 1: Party 1       (Offer: Bid[Pie: a873, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a83, ])
Round 28900
  Turn 1: Party 1       (Offer: Bid[Pie: a756, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a156, ])
Round 28901
  Turn 1: Party 1       (Offer: Bid[Pie: a953, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a160, ])
Round 28902
  Turn 1: Party 1       (Offer: Bid[Pie: a810, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a251, ])
Round 28903
  Turn 1: Party 1       (Offer: Bid[Pie: a835, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a160, ])
Round 28904
  Turn 1: Party 1       (Offer: Bid[Pie: a942, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a281, ])
Round 28905
  Turn 1: Party 1       (Offer: Bid[Pie: a765, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a270, ])
Round 28906
  Turn 1: Party 1       (Offer: Bid[Pie: a755, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 28907
  Turn 1: Party 1       (Offer: Bid[Pie: a842, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a259, ])
Round 28908
  Turn 1: Party 1       (Offer: Bid[Pie: a952, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a161, ])
Round 28909
  Turn 1: Party 1       (Offer: Bid[Pie: a889, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a186, ])
Round 28910
  Turn 1: Party 1       (Offer: Bid[Pie: a871, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a53, ])
Round 28911
  Turn 1: Party 1       (Offer: Bid[Pie: a875, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a107, ])
Round 28912
  Turn 1: Party 1       (Offer: Bid[Pie: a748, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a73, ])
Round 28913
  Turn 1: Party 1       (Offer: Bid[Pie: a816, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a205, ])
Round 28914
  Turn 1: Party 1       (Offer: Bid[Pie: a918, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a65, ])
Round 28915
  Turn 1: Party 1       (Offer: Bid[Pie: a857, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a87, ])
Round 28916
  Turn 1: Party 1       (Offer: Bid[Pie: a937, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a126, ])
Round 28917
  Turn 1: Party 1       (Offer: Bid[Pie: a914, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 28918
  Turn 1: Party 1       (Offer: Bid[Pie: a723, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a253, ])
Round 28919
  Turn 1: Party 1       (Offer: Bid[Pie: a967, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a61, ])
Round 28920
  Turn 1: Party 1       (Offer: Bid[Pie: a914, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a40, ])
Round 28921
  Turn 1: Party 1       (Offer: Bid[Pie: a970, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a269, ])
Round 28922
  Turn 1: Party 1       (Offer: Bid[Pie: a771, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a244, ])
Round 28923
  Turn 1: Party 1       (Offer: Bid[Pie: a979, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a138, ])
Round 28924
  Turn 1: Party 1       (Offer: Bid[Pie: a913, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a174, ])
Round 28925
  Turn 1: Party 1       (Offer: Bid[Pie: a835, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a276, ])
Round 28926
  Turn 1: Party 1       (Offer: Bid[Pie: a836, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a132, ])
Round 28927
  Turn 1: Party 1       (Offer: Bid[Pie: a937, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a196, ])
Round 28928
  Turn 1: Party 1       (Offer: Bid[Pie: a915, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a193, ])
Round 28929
  Turn 1: Party 1       (Offer: Bid[Pie: a913, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a196, ])
Round 28930
  Turn 1: Party 1       (Offer: Bid[Pie: a926, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a69, ])
Round 28931
  Turn 1: Party 1       (Offer: Bid[Pie: a887, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a122, ])
Round 28932
  Turn 1: Party 1       (Offer: Bid[Pie: a915, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a66, ])
Round 28933
  Turn 1: Party 1       (Offer: Bid[Pie: a749, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a185, ])
Round 28934
  Turn 1: Party 1       (Offer: Bid[Pie: a775, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a26, ])
Round 28935
  Turn 1: Party 1       (Offer: Bid[Pie: a979, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a279, ])
Round 28936
  Turn 1: Party 1       (Offer: Bid[Pie: a735, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a210, ])
Round 28937
  Turn 1: Party 1       (Offer: Bid[Pie: a973, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a239, ])
Round 28938
  Turn 1: Party 1       (Offer: Bid[Pie: a858, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a259, ])
Round 28939
  Turn 1: Party 1       (Offer: Bid[Pie: a947, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a55, ])
Round 28940
  Turn 1: Party 1       (Offer: Bid[Pie: a916, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a228, ])
Round 28941
  Turn 1: Party 1       (Offer: Bid[Pie: a746, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a53, ])
Round 28942
  Turn 1: Party 1       (Offer: Bid[Pie: a747, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a249, ])
Round 28943
  Turn 1: Party 1       (Offer: Bid[Pie: a991, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a98, ])
Round 28944
  Turn 1: Party 1       (Offer: Bid[Pie: a733, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 28945
  Turn 1: Party 1       (Offer: Bid[Pie: a940, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 28946
  Turn 1: Party 1       (Offer: Bid[Pie: a763, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a225, ])
Round 28947
  Turn 1: Party 1       (Offer: Bid[Pie: a926, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a275, ])
Round 28948
  Turn 1: Party 1       (Offer: Bid[Pie: a981, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a222, ])
Round 28949
  Turn 1: Party 1       (Offer: Bid[Pie: a793, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a160, ])
Round 28950
  Turn 1: Party 1       (Offer: Bid[Pie: a892, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a40, ])
Round 28951
  Turn 1: Party 1       (Offer: Bid[Pie: a909, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a237, ])
Round 28952
  Turn 1: Party 1       (Offer: Bid[Pie: a905, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a134, ])
Round 28953
  Turn 1: Party 1       (Offer: Bid[Pie: a972, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a222, ])
Round 28954
  Turn 1: Party 1       (Offer: Bid[Pie: a796, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a221, ])
Round 28955
  Turn 1: Party 1       (Offer: Bid[Pie: a755, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a165, ])
Round 28956
  Turn 1: Party 1       (Offer: Bid[Pie: a743, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a196, ])
Round 28957
  Turn 1: Party 1       (Offer: Bid[Pie: a921, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a61, ])
Round 28958
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a111, ])
Round 28959
  Turn 1: Party 1       (Offer: Bid[Pie: a725, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a201, ])
Round 28960
  Turn 1: Party 1       (Offer: Bid[Pie: a832, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a45, ])
Round 28961
  Turn 1: Party 1       (Offer: Bid[Pie: a742, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a183, ])
Round 28962
  Turn 1: Party 1       (Offer: Bid[Pie: a950, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a50, ])
Round 28963
  Turn 1: Party 1       (Offer: Bid[Pie: a926, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a261, ])
Round 28964
  Turn 1: Party 1       (Offer: Bid[Pie: a923, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a70, ])
Round 28965
  Turn 1: Party 1       (Offer: Bid[Pie: a726, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a184, ])
Round 28966
  Turn 1: Party 1       (Offer: Bid[Pie: a790, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a107, ])
Round 28967
  Turn 1: Party 1       (Offer: Bid[Pie: a944, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 28968
  Turn 1: Party 1       (Offer: Bid[Pie: a740, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a214, ])
Round 28969
  Turn 1: Party 1       (Offer: Bid[Pie: a969, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a129, ])
Round 28970
  Turn 1: Party 1       (Offer: Bid[Pie: a879, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a156, ])
Round 28971
  Turn 1: Party 1       (Offer: Bid[Pie: a965, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a236, ])
Round 28972
  Turn 1: Party 1       (Offer: Bid[Pie: a762, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a283, ])
Round 28973
  Turn 1: Party 1       (Offer: Bid[Pie: a889, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a180, ])
Round 28974
  Turn 1: Party 1       (Offer: Bid[Pie: a966, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a230, ])
Round 28975
  Turn 1: Party 1       (Offer: Bid[Pie: a741, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a257, ])
Round 28976
  Turn 1: Party 1       (Offer: Bid[Pie: a962, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a147, ])
Round 28977
  Turn 1: Party 1       (Offer: Bid[Pie: a910, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a150, ])
Round 28978
  Turn 1: Party 1       (Offer: Bid[Pie: a934, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a112, ])
Round 28979
  Turn 1: Party 1       (Offer: Bid[Pie: a942, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a262, ])
Round 28980
  Turn 1: Party 1       (Offer: Bid[Pie: a908, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a262, ])
Round 28981
  Turn 1: Party 1       (Offer: Bid[Pie: a884, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a132, ])
Round 28982
  Turn 1: Party 1       (Offer: Bid[Pie: a785, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a56, ])
Round 28983
  Turn 1: Party 1       (Offer: Bid[Pie: a806, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a20, ])
Round 28984
  Turn 1: Party 1       (Offer: Bid[Pie: a811, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a179, ])
Round 28985
  Turn 1: Party 1       (Offer: Bid[Pie: a790, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a42, ])
Round 28986
  Turn 1: Party 1       (Offer: Bid[Pie: a861, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a74, ])
Round 28987
  Turn 1: Party 1       (Offer: Bid[Pie: a779, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a238, ])
Round 28988
  Turn 1: Party 1       (Offer: Bid[Pie: a793, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a169, ])
Round 28989
  Turn 1: Party 1       (Offer: Bid[Pie: a970, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a224, ])
Round 28990
  Turn 1: Party 1       (Offer: Bid[Pie: a955, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a83, ])
Round 28991
  Turn 1: Party 1       (Offer: Bid[Pie: a775, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a270, ])
Round 28992
  Turn 1: Party 1       (Offer: Bid[Pie: a973, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a75, ])
Round 28993
  Turn 1: Party 1       (Offer: Bid[Pie: a771, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a240, ])
Round 28994
  Turn 1: Party 1       (Offer: Bid[Pie: a852, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a197, ])
Round 28995
  Turn 1: Party 1       (Offer: Bid[Pie: a890, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a128, ])
Round 28996
  Turn 1: Party 1       (Offer: Bid[Pie: a892, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a87, ])
Round 28997
  Turn 1: Party 1       (Offer: Bid[Pie: a948, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a137, ])
Round 28998
  Turn 1: Party 1       (Offer: Bid[Pie: a831, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a199, ])
Round 28999
  Turn 1: Party 1       (Offer: Bid[Pie: a772, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a22, ])
Round 29000
  Turn 1: Party 1       (Offer: Bid[Pie: a759, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a261, ])
Round 29001
  Turn 1: Party 1       (Offer: Bid[Pie: a877, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 29002
  Turn 1: Party 1       (Offer: Bid[Pie: a826, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a166, ])
Round 29003
  Turn 1: Party 1       (Offer: Bid[Pie: a893, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a147, ])
Round 29004
  Turn 1: Party 1       (Offer: Bid[Pie: a898, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a201, ])
Round 29005
  Turn 1: Party 1       (Offer: Bid[Pie: a924, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a37, ])
Round 29006
  Turn 1: Party 1       (Offer: Bid[Pie: a884, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a22, ])
Round 29007
  Turn 1: Party 1       (Offer: Bid[Pie: a957, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a38, ])
Round 29008
  Turn 1: Party 1       (Offer: Bid[Pie: a872, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a139, ])
Round 29009
  Turn 1: Party 1       (Offer: Bid[Pie: a861, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a110, ])
Round 29010
  Turn 1: Party 1       (Offer: Bid[Pie: a931, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a111, ])
Round 29011
  Turn 1: Party 1       (Offer: Bid[Pie: a806, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a73, ])
Round 29012
  Turn 1: Party 1       (Offer: Bid[Pie: a793, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a130, ])
Round 29013
  Turn 1: Party 1       (Offer: Bid[Pie: a829, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a156, ])
Round 29014
  Turn 1: Party 1       (Offer: Bid[Pie: a907, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a146, ])
Round 29015
  Turn 1: Party 1       (Offer: Bid[Pie: a916, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a53, ])
Round 29016
  Turn 1: Party 1       (Offer: Bid[Pie: a742, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a174, ])
Round 29017
  Turn 1: Party 1       (Offer: Bid[Pie: a749, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a192, ])
Round 29018
  Turn 1: Party 1       (Offer: Bid[Pie: a839, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a210, ])
Round 29019
  Turn 1: Party 1       (Offer: Bid[Pie: a874, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a111, ])
Round 29020
  Turn 1: Party 1       (Offer: Bid[Pie: a954, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a106, ])
Round 29021
  Turn 1: Party 1       (Offer: Bid[Pie: a806, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a242, ])
Round 29022
  Turn 1: Party 1       (Offer: Bid[Pie: a937, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a136, ])
Round 29023
  Turn 1: Party 1       (Offer: Bid[Pie: a746, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a183, ])
Round 29024
  Turn 1: Party 1       (Offer: Bid[Pie: a812, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a215, ])
Round 29025
  Turn 1: Party 1       (Offer: Bid[Pie: a768, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a66, ])
Round 29026
  Turn 1: Party 1       (Offer: Bid[Pie: a831, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a258, ])
Round 29027
  Turn 1: Party 1       (Offer: Bid[Pie: a751, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a24, ])
Round 29028
  Turn 1: Party 1       (Offer: Bid[Pie: a892, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a164, ])
Round 29029
  Turn 1: Party 1       (Offer: Bid[Pie: a920, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a180, ])
Round 29030
  Turn 1: Party 1       (Offer: Bid[Pie: a759, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a270, ])
Round 29031
  Turn 1: Party 1       (Offer: Bid[Pie: a858, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a103, ])
Round 29032
  Turn 1: Party 1       (Offer: Bid[Pie: a815, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a154, ])
Round 29033
  Turn 1: Party 1       (Offer: Bid[Pie: a793, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a254, ])
Round 29034
  Turn 1: Party 1       (Offer: Bid[Pie: a824, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a193, ])
Round 29035
  Turn 1: Party 1       (Offer: Bid[Pie: a732, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a112, ])
Round 29036
  Turn 1: Party 1       (Offer: Bid[Pie: a729, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a45, ])
Round 29037
  Turn 1: Party 1       (Offer: Bid[Pie: a891, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a197, ])
Round 29038
  Turn 1: Party 1       (Offer: Bid[Pie: a984, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a38, ])
Round 29039
  Turn 1: Party 1       (Offer: Bid[Pie: a906, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a133, ])
Round 29040
  Turn 1: Party 1       (Offer: Bid[Pie: a722, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a248, ])
Round 29041
  Turn 1: Party 1       (Offer: Bid[Pie: a899, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a187, ])
Round 29042
  Turn 1: Party 1       (Offer: Bid[Pie: a901, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a25, ])
Round 29043
  Turn 1: Party 1       (Offer: Bid[Pie: a918, ])
