Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
Round 9765
  Turn 1: Party 1       (Offer: Bid[Pie: a939, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a61, ])
Round 9766
  Turn 1: Party 1       (Offer: Bid[Pie: a938, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a62, ])
Round 9767
  Turn 1: Party 1       (Offer: Bid[Pie: a937, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a63, ])
Round 9768
  Turn 1: Party 1       (Offer: Bid[Pie: a936, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a64, ])
Round 9769
  Turn 1: Party 1       (Offer: Bid[Pie: a935, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a65, ])
Round 9770
  Turn 1: Party 1       (Offer: Bid[Pie: a934, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a66, ])
Round 9771
  Turn 1: Party 1       (Offer: Bid[Pie: a933, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a67, ])
Round 9772
  Turn 1: Party 1       (Offer: Bid[Pie: a932, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a68, ])
Round 9773
  Turn 1: Party 1       (Offer: Bid[Pie: a931, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a69, ])
Round 9774
  Turn 1: Party 1       (Offer: Bid[Pie: a930, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a70, ])
Round 9775
  Turn 1: Party 1       (Offer: Bid[Pie: a929, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a71, ])
Round 9776
  Turn 1: Party 1       (Offer: Bid[Pie: a928, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a72, ])
Round 9777
  Turn 1: Party 1       (Offer: Bid[Pie: a927, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a73, ])
Round 9778
  Turn 1: Party 1       (Offer: Bid[Pie: a926, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a74, ])
Round 9779
  Turn 1: Party 1       (Offer: Bid[Pie: a925, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a75, ])
Round 9780
  Turn 1: Party 1       (Offer: Bid[Pie: a924, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a76, ])
Round 9781
  Turn 1: Party 1       (Offer: Bid[Pie: a923, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a77, ])
Round 9782
  Turn 1: Party 1       (Offer: Bid[Pie: a922, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a78, ])
Round 9783
  Turn 1: Party 1       (Offer: Bid[Pie: a921, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a79, ])
Round 9784
  Turn 1: Party 1       (Offer: Bid[Pie: a920, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a80, ])
Round 9785
  Turn 1: Party 1       (Offer: Bid[Pie: a919, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a81, ])
Round 9786
  Turn 1: Party 1       (Offer: Bid[Pie: a918, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a82, ])
Round 9787
  Turn 1: Party 1       (Offer: Bid[Pie: a917, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a83, ])
Round 9788
  Turn 1: Party 1       (Offer: Bid[Pie: a916, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a84, ])
Round 9789
  Turn 1: Party 1       (Offer: Bid[Pie: a915, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a85, ])
Round 9790
  Turn 1: Party 1       (Offer: Bid[Pie: a914, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a86, ])
Round 9791
  Turn 1: Party 1       (Offer: Bid[Pie: a913, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a87, ])
Round 9792
  Turn 1: Party 1       (Offer: Bid[Pie: a912, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a88, ])
Round 9793
  Turn 1: Party 1       (Offer: Bid[Pie: a911, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a89, ])
Round 9794
  Turn 1: Party 1       (Offer: Bid[Pie: a910, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a90, ])
Round 9795
  Turn 1: Party 1       (Offer: Bid[Pie: a909, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a91, ])
Round 9796
  Turn 1: Party 1       (Offer: Bid[Pie: a908, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a92, ])
Round 9797
  Turn 1: Party 1       (Offer: Bid[Pie: a907, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a93, ])
Round 9798
  Turn 1: Party 1       (Offer: Bid[Pie: a906, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a94, ])
Round 9799
  Turn 1: Party 1       (Offer: Bid[Pie: a905, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a95, ])
Round 9800
  Turn 1: Party 1       (Offer: Bid[Pie: a904, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a96, ])
Round 9801
  Turn 1: Party 1       (Offer: Bid[Pie: a903, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a97, ])
Round 9802
  Turn 1: Party 1       (Offer: Bid[Pie: a902, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a98, ])
Round 9803
  Turn 1: Party 1       (Offer: Bid[Pie: a901, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a99, ])
Round 9804
  Turn 1: Party 1       (Offer: Bid[Pie: a900, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a100, ])
Round 9805
  Turn 1: Party 1       (Offer: Bid[Pie: a899, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a101, ])
Round 9806
  Turn 1: Party 1       (Offer: Bid[Pie: a898, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a102, ])
Round 9807
  Turn 1: Party 1       (Offer: Bid[Pie: a897, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a103, ])
Round 9808
  Turn 1: Party 1       (Offer: Bid[Pie: a896, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a104, ])
Round 9809
  Turn 1: Party 1       (Offer: Bid[Pie: a895, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a105, ])
Round 9810
  Turn 1: Party 1       (Offer: Bid[Pie: a894, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a106, ])
Round 9811
  Turn 1: Party 1       (Offer: Bid[Pie: a893, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a107, ])
Round 9812
  Turn 1: Party 1       (Offer: Bid[Pie: a892, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a108, ])
Round 9813
  Turn 1: Party 1       (Offer: Bid[Pie: a891, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a109, ])
Round 9814
  Turn 1: Party 1       (Offer: Bid[Pie: a890, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a110, ])
Round 9815
  Turn 1: Party 1       (Offer: Bid[Pie: a889, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a111, ])
Round 9816
  Turn 1: Party 1       (Offer: Bid[Pie: a888, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a112, ])
Round 9817
  Turn 1: Party 1       (Offer: Bid[Pie: a887, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a113, ])
Round 9818
  Turn 1: Party 1       (Offer: Bid[Pie: a886, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a114, ])
Round 9819
  Turn 1: Party 1       (Offer: Bid[Pie: a885, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a115, ])
Round 9820
  Turn 1: Party 1       (Offer: Bid[Pie: a884, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a116, ])
Round 9821
  Turn 1: Party 1       (Offer: Bid[Pie: a883, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a117, ])
Round 9822
  Turn 1: Party 1       (Offer: Bid[Pie: a882, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a118, ])
Round 9823
  Turn 1: Party 1       (Offer: Bid[Pie: a881, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a119, ])
Round 9824
  Turn 1: Party 1       (Offer: Bid[Pie: a880, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a120, ])
Round 9825
  Turn 1: Party 1       (Offer: Bid[Pie: a879, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a121, ])
Round 9826
  Turn 1: Party 1       (Offer: Bid[Pie: a878, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a122, ])
Round 9827
  Turn 1: Party 1       (Offer: Bid[Pie: a877, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a123, ])
Round 9828
  Turn 1: Party 1       (Offer: Bid[Pie: a876, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a124, ])
Round 9829
  Turn 1: Party 1       (Offer: Bid[Pie: a875, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a125, ])
Round 9830
  Turn 1: Party 1       (Offer: Bid[Pie: a874, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a126, ])
Round 9831
  Turn 1: Party 1       (Offer: Bid[Pie: a873, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a127, ])
Round 9832
  Turn 1: Party 1       (Offer: Bid[Pie: a872, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a128, ])
Round 9833
  Turn 1: Party 1       (Offer: Bid[Pie: a871, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a129, ])
Round 9834
  Turn 1: Party 1       (Offer: Bid[Pie: a870, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a130, ])
Round 9835
  Turn 1: Party 1       (Offer: Bid[Pie: a869, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a131, ])
Round 9836
  Turn 1: Party 1       (Offer: Bid[Pie: a868, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a132, ])
Round 9837
  Turn 1: Party 1       (Offer: Bid[Pie: a867, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a133, ])
Round 9838
  Turn 1: Party 1       (Offer: Bid[Pie: a866, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a134, ])
Round 9839
  Turn 1: Party 1       (Offer: Bid[Pie: a865, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a135, ])
Round 9840
  Turn 1: Party 1       (Offer: Bid[Pie: a864, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a136, ])
Round 9841
  Turn 1: Party 1       (Offer: Bid[Pie: a863, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a137, ])
Round 9842
  Turn 1: Party 1       (Offer: Bid[Pie: a862, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a138, ])
Round 9843
  Turn 1: Party 1       (Offer: Bid[Pie: a861, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a139, ])
Round 9844
  Turn 1: Party 1       (Offer: Bid[Pie: a860, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a140, ])
Round 9845
  Turn 1: Party 1       (Offer: Bid[Pie: a859, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a141, ])
Round 9846
  Turn 1: Party 1       (Offer: Bid[Pie: a858, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a142, ])
Round 9847
  Turn 1: Party 1       (Offer: Bid[Pie: a857, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a143, ])
Round 9848
  Turn 1: Party 1       (Offer: Bid[Pie: a856, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a144, ])
Round 9849
  Turn 1: Party 1       (Offer: Bid[Pie: a855, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a145, ])
Round 9850
  Turn 1: Party 1       (Offer: Bid[Pie: a854, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a146, ])
Round 9851
  Turn 1: Party 1       (Offer: Bid[Pie: a853, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a147, ])
Round 9852
  Turn 1: Party 1       (Offer: Bid[Pie: a852, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a148, ])
Round 9853
  Turn 1: Party 1       (Offer: Bid[Pie: a851, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a149, ])
Round 9854
  Turn 1: Party 1       (Offer: Bid[Pie: a850, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a150, ])
Round 9855
  Turn 1: Party 1       (Offer: Bid[Pie: a849, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a151, ])
Round 9856
  Turn 1: Party 1       (Offer: Bid[Pie: a848, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a152, ])
Round 9857
  Turn 1: Party 1       (Offer: Bid[Pie: a847, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a153, ])
Round 9858
  Turn 1: Party 1       (Offer: Bid[Pie: a846, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a154, ])
Round 9859
  Turn 1: Party 1       (Offer: Bid[Pie: a845, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a155, ])
Round 9860
  Turn 1: Party 1       (Offer: Bid[Pie: a844, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a156, ])
Round 9861
  Turn 1: Party 1       (Offer: Bid[Pie: a843, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a157, ])
Round 9862
  Turn 1: Party 1       (Offer: Bid[Pie: a842, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a158, ])
Round 9863
  Turn 1: Party 1       (Offer: Bid[Pie: a841, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a159, ])
Round 9864
  Turn 1: Party 1       (Offer: Bid[Pie: a840, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a160, ])
Round 9865
  Turn 1: Party 1       (Offer: Bid[Pie: a839, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a161, ])
Round 9866
  Turn 1: Party 1       (Offer: Bid[Pie: a838, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a162, ])
Round 9867
  Turn 1: Party 1       (Offer: Bid[Pie: a837, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a163, ])
Round 9868
  Turn 1: Party 1       (Offer: Bid[Pie: a836, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a164, ])
Round 9869
  Turn 1: Party 1       (Offer: Bid[Pie: a835, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a165, ])
Round 9870
  Turn 1: Party 1       (Offer: Bid[Pie: a834, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a166, ])
Round 9871
  Turn 1: Party 1       (Offer: Bid[Pie: a833, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a167, ])
Round 9872
  Turn 1: Party 1       (Offer: Bid[Pie: a832, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a168, ])
Round 9873
  Turn 1: Party 1       (Offer: Bid[Pie: a831, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a169, ])
Round 9874
  Turn 1: Party 1       (Offer: Bid[Pie: a830, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a170, ])
Round 9875
  Turn 1: Party 1       (Offer: Bid[Pie: a829, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a171, ])
Round 9876
  Turn 1: Party 1       (Offer: Bid[Pie: a828, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a172, ])
Round 9877
  Turn 1: Party 1       (Offer: Bid[Pie: a827, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a173, ])
Round 9878
  Turn 1: Party 1       (Offer: Bid[Pie: a826, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a174, ])
Round 9879
  Turn 1: Party 1       (Offer: Bid[Pie: a825, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a175, ])
Round 9880
  Turn 1: Party 1       (Offer: Bid[Pie: a824, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a176, ])
Round 9881
  Turn 1: Party 1       (Offer: Bid[Pie: a823, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a177, ])
Round 9882
  Turn 1: Party 1       (Offer: Bid[Pie: a822, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a178, ])
Round 9883
  Turn 1: Party 1       (Offer: Bid[Pie: a821, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a179, ])
Round 9884
  Turn 1: Party 1       (Offer: Bid[Pie: a820, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a180, ])
Round 9885
  Turn 1: Party 1       (Offer: Bid[Pie: a819, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a181, ])
Round 9886
  Turn 1: Party 1       (Offer: Bid[Pie: a818, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a182, ])
Round 9887
  Turn 1: Party 1       (Offer: Bid[Pie: a817, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a183, ])
Round 9888
  Turn 1: Party 1       (Offer: Bid[Pie: a816, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a184, ])
Round 9889
  Turn 1: Party 1       (Offer: Bid[Pie: a815, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a185, ])
Round 9890
  Turn 1: Party 1       (Offer: Bid[Pie: a814, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a186, ])
Round 9891
  Turn 1: Party 1       (Offer: Bid[Pie: a813, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a187, ])
Round 9892
  Turn 1: Party 1       (Offer: Bid[Pie: a812, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a188, ])
Round 9893
  Turn 1: Party 1       (Offer: Bid[Pie: a811, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a189, ])
Round 9894
  Turn 1: Party 1       (Offer: Bid[Pie: a810, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a190, ])
Round 9895
  Turn 1: Party 1       (Offer: Bid[Pie: a809, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a191, ])
Round 9896
  Turn 1: Party 1       (Offer: Bid[Pie: a808, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a192, ])
Round 9897
  Turn 1: Party 1       (Offer: Bid[Pie: a807, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a193, ])
Round 9898
  Turn 1: Party 1       (Offer: Bid[Pie: a806, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a194, ])
Round 9899
  Turn 1: Party 1       (Offer: Bid[Pie: a805, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a195, ])
Round 9900
  Turn 1: Party 1       (Offer: Bid[Pie: a804, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a196, ])
Round 9901
  Turn 1: Party 1       (Offer: Bid[Pie: a803, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a197, ])
Round 9902
  Turn 1: Party 1       (Offer: Bid[Pie: a802, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a198, ])
Round 9903
  Turn 1: Party 1       (Offer: Bid[Pie: a801, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a199, ])
Round 9904
  Turn 1: Party 1       (Offer: Bid[Pie: a800, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a200, ])
Round 9905
  Turn 1: Party 1       (Offer: Bid[Pie: a799, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a201, ])
Round 9906
  Turn 1: Party 1       (Offer: Bid[Pie: a798, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a202, ])
Round 9907
  Turn 1: Party 1       (Offer: Bid[Pie: a797, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a203, ])
Round 9908
  Turn 1: Party 1       (Offer: Bid[Pie: a796, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a204, ])
Round 9909
  Turn 1: Party 1       (Offer: Bid[Pie: a795, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a205, ])
Round 9910
  Turn 1: Party 1       (Offer: Bid[Pie: a794, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a206, ])
Round 9911
  Turn 1: Party 1       (Offer: Bid[Pie: a793, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a207, ])
Round 9912
  Turn 1: Party 1       (Offer: Bid[Pie: a792, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a208, ])
Round 9913
  Turn 1: Party 1       (Offer: Bid[Pie: a791, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a209, ])
Round 9914
  Turn 1: Party 1       (Offer: Bid[Pie: a790, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a210, ])
Round 9915
  Turn 1: Party 1       (Offer: Bid[Pie: a789, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a211, ])
Round 9916
  Turn 1: Party 1       (Offer: Bid[Pie: a788, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a212, ])
Round 9917
  Turn 1: Party 1       (Offer: Bid[Pie: a787, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a213, ])
Round 9918
  Turn 1: Party 1       (Offer: Bid[Pie: a786, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a214, ])
Round 9919
  Turn 1: Party 1       (Offer: Bid[Pie: a785, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a215, ])
Round 9920
  Turn 1: Party 1       (Offer: Bid[Pie: a784, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a216, ])
Round 9921
  Turn 1: Party 1       (Offer: Bid[Pie: a783, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a217, ])
Round 9922
  Turn 1: Party 1       (Offer: Bid[Pie: a782, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a218, ])
Round 9923
  Turn 1: Party 1       (Offer: Bid[Pie: a781, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a219, ])
Round 9924
  Turn 1: Party 1       (Offer: Bid[Pie: a780, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a220, ])
Round 9925
  Turn 1: Party 1       (Offer: Bid[Pie: a779, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a221, ])
Round 9926
  Turn 1: Party 1       (Offer: Bid[Pie: a778, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a222, ])
Round 9927
  Turn 1: Party 1       (Offer: Bid[Pie: a777, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a223, ])
Round 9928
  Turn 1: Party 1       (Offer: Bid[Pie: a776, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a224, ])
Round 9929
  Turn 1: Party 1       (Offer: Bid[Pie: a775, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a225, ])
Round 9930
  Turn 1: Party 1       (Offer: Bid[Pie: a774, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a226, ])
Round 9931
  Turn 1: Party 1       (Offer: Bid[Pie: a773, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a227, ])
Round 9932
  Turn 1: Party 1       (Offer: Bid[Pie: a772, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a228, ])
Round 9933
  Turn 1: Party 1       (Offer: Bid[Pie: a771, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a229, ])
Round 9934
  Turn 1: Party 1       (Offer: Bid[Pie: a770, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a230, ])
Round 9935
  Turn 1: Party 1       (Offer: Bid[Pie: a769, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a231, ])
Round 9936
  Turn 1: Party 1       (Offer: Bid[Pie: a768, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a232, ])
Round 9937
  Turn 1: Party 1       (Offer: Bid[Pie: a767, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a233, ])
Round 9938
  Turn 1: Party 1       (Offer: Bid[Pie: a766, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a234, ])
Round 9939
  Turn 1: Party 1       (Offer: Bid[Pie: a765, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a235, ])
Round 9940
  Turn 1: Party 1       (Offer: Bid[Pie: a764, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a236, ])
Round 9941
  Turn 1: Party 1       (Offer: Bid[Pie: a763, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a237, ])
Round 9942
  Turn 1: Party 1       (Offer: Bid[Pie: a762, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a238, ])
Round 9943
  Turn 1: Party 1       (Offer: Bid[Pie: a761, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a239, ])
Round 9944
  Turn 1: Party 1       (Offer: Bid[Pie: a760, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a240, ])
Round 9945
  Turn 1: Party 1       (Offer: Bid[Pie: a759, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a241, ])
Round 9946
  Turn 1: Party 1       (Offer: Bid[Pie: a758, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a242, ])
Round 9947
  Turn 1: Party 1       (Offer: Bid[Pie: a757, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a243, ])
Round 9948
  Turn 1: Party 1       (Offer: Bid[Pie: a756, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a244, ])
Round 9949
  Turn 1: Party 1       (Offer: Bid[Pie: a755, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a245, ])
Round 9950
  Turn 1: Party 1       (Offer: Bid[Pie: a754, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a246, ])
Round 9951
  Turn 1: Party 1       (Offer: Bid[Pie: a753, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a247, ])
Round 9952
  Turn 1: Party 1       (Offer: Bid[Pie: a752, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a248, ])
Round 9953
  Turn 1: Party 1       (Offer: Bid[Pie: a751, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a249, ])
Round 9954
  Turn 1: Party 1       (Offer: Bid[Pie: a750, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a250, ])
Round 9955
  Turn 1: Party 1       (Offer: Bid[Pie: a749, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a251, ])
Round 9956
  Turn 1: Party 1       (Offer: Bid[Pie: a748, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a252, ])
Round 9957
  Turn 1: Party 1       (Offer: Bid[Pie: a747, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a253, ])
Round 9958
  Turn 1: Party 1       (Offer: Bid[Pie: a746, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a254, ])
Round 9959
  Turn 1: Party 1       (Offer: Bid[Pie: a745, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a255, ])
Round 9960
  Turn 1: Party 1       (Offer: Bid[Pie: a744, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a256, ])
Round 9961
  Turn 1: Party 1       (Offer: Bid[Pie: a743, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a257, ])
Round 9962
  Turn 1: Party 1       (Offer: Bid[Pie: a742, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a258, ])
Round 9963
  Turn 1: Party 1       (Offer: Bid[Pie: a741, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a259, ])
Round 9964
  Turn 1: Party 1       (Offer: Bid[Pie: a740, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a260, ])
Round 9965
  Turn 1: Party 1       (Offer: Bid[Pie: a739, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a261, ])
Round 9966
  Turn 1: Party 1       (Offer: Bid[Pie: a738, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a262, ])
Round 9967
  Turn 1: Party 1       (Offer: Bid[Pie: a737, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a263, ])
Round 9968
  Turn 1: Party 1       (Offer: Bid[Pie: a736, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a264, ])
Round 9969
  Turn 1: Party 1       (Offer: Bid[Pie: a735, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a265, ])
Round 9970
